jmdict_id,counter_id
1001830,2149890
1001990,2149890
1002110,2149890
1002120,2149890
1002170,2149890
1002320,2149890
1002330,2149890
1002400,2078590
1002430,2019640
1002500,2648780
1002590,2149890
1002650,2149890
1013980,2648780
1014590,1412560
1017330,2149890
1017760,1448340
1017760,2078590
1025140,1522150
1030630,1412560
1030910,2149890
1030950,1412560
1032030,1412560
1032390,1597470
1035780,1412560
1035860,2187130
1036170,1412560
1036290,1524610
1036400,1524610
1036580,1524610
1037070,2019640
1037400,1522150
1037670,2019640
1037960,1524610
1038350,1412560
1039140,2648780
1040060,1522150
1040350,1524610
1040380,1524610
1040530,1448340
1041850,2149890
1042820,1522150
1044020,1522150
1045280,1412560
1046430,2019640
1047860,2648780
1047880,1585650
1048910,2149890
1049000,1597470
1049010,1522150
1049180,2019640
1050310,2149890
1050390,2019640
1050590,1499290
1050720,1522150
1053350,1412560
1054230,1522150
1057850,2648780
1057960,2149890
1058480,2412230
1058580,2648780
1059400,1524610
1059450,2083950
1060830,1522150
1061520,1597470
1064050,1597470
1064120,1597470
1064250,2037700
1064980,2149890
1065680,1522150
1065840,1597470
1065950,2019640
1066680,1597470
1067040,2019640
1067040,2648780
1067470,1597470
1067480,1524610
1068550,1524610
1069930,1412560
1070220,2149890
1070280,2648780
1070650,1412560
1070790,1412560
1071000,2412230
1071540,1522150
1072240,1412560
1072590,1522150
1072690,1522150
1073250,1412560
1073780,1597470
1073900,2412230
1074260,1597470
1074270,1597470
1075420,2412230
1075480,1412560
1076120,1522150
1076130,1524610
1076170,1524610
1076190,1412560
1077290,1412560
1077330,2648780
1077740,1524610
1078630,1415580
1078750,1522150
1079290,1298520
1080030,1584695
1080510,1412560
1081040,2247920
1085760,1412560
1086180,1412560
1086410,1524610
1087630,1522150
1087820,1524610
1088560,2149890
1089280,1597470
1089890,1522150
1089890,1165000
1091500,1522150
1092820,1522150
1093000,1522150
1093450,1298520
1096420,1524610
1096430,1522150
1097740,1165000
1098390,1412560
1099110,1524610
1099230,1522150
1099490,1522150
1101120,1522150
1101260,2149890
1101430,1597470
1101510,1298520
1101510,1432840
1101570,1412560
1101950,1412560
1103090,1241380
1103090,1524610
1106010,1448340
1106040,1448340
1106400,1412560
1106660,1165000
1107060,1522150
1109330,1524610
1109380,1522150
1111160,1524610
1113130,2412230
1113300,1412560
1113650,1597470
1115150,1584695
1118780,2037700
1119530,1597470
1119560,1298520
1119650,1412560
1119650,2085520
1119700,2149890
1120070,1522150
1120280,2083950
1120990,1583370
1121380,1522150
1121520,1165000
1121630,1522150
1122130,1291770
1122650,2078590
1123230,2149890
1123440,2077160
1123590,1522150
1125110,1524610
1126040,1412560
1126590,1522150
1127870,1524610
1129210,1522150
1129240,2149890
1130040,1448340
1130640,1412560
1131990,2019640
1132420,2015400
1132530,1412560
1133790,1524610
1133830,1524610
1134480,1412560
1135270,2149890
1135430,1412560
1137430,1597470
1137620,2077160
1137820,2019640
1138710,1522150
1138860,1412560
1138960,1412560
1139720,1524610
1140100,1956480
1140360,2519570
1142880,1522150
1144700,1597470
1144940,1524610
1145130,1412560
1145310,2078590
1146110,1412560
1146140,1524610
1146160,1412560
1147220,1522150
1148520,1412560
1148640,1597470
1148850,1522150
1149240,1597470
1151840,2149890
1152510,1409150
1152510,1583370
1153520,1552890
1156100,2149890
1157070,2083950
1157070,1412560
1159380,1590250
1159930,2149890
1159980,2149890
1167820,1260670
1168120,1522150
1171680,1524610
1172460,2149890
1172710,1522150
1172870,2149890
1173720,1522150
1173750,2078590
1174680,2149890
1175140,1175140
1177320,1522150
1177390,1583370
1178590,1522150
1179140,2149890
1179330,2149890
1180740,2149890
1181500,2149890
1181560,2149890
1181700,2149890
1181720,1524610
1183390,1448340
1183390,2078590
1183450,1590250
1191680,2149890
1191730,2078590
1191730,1659920
1191780,2078590
1191780,1448340
1191990,2149890
1192150,1397450
1192240,1450690
1192280,1659920
1192420,2149890
1192530,2149890
1193060,2187130
1193180,1994890
1193290,2149890
1193520,1522150
1193880,1255940
1193910,1291770
1193910,1302680
1193950,1255940
1194360,1412560
1194500,1555700
1194500,1522150
1194520,1524610
1194520,2452360
1194570,2149890
1195670,2648780
1195840,2149890
1195930,1524610
1196540,1583370
1197120,2149890
1197710,1522150
1198170,1199330
1198230,2149890
1198360,1199330
1198500,1199330
1198530,1199330
1198550,2015400
